claim_id,policy_id,accident_date,driver_age,vehicle_age,annual_premium,credit_score,gender,marital_status,region,vehicle_segment,previous_claims,has_claim
1,11824,2025-01-07,65,8,518.36,376.7,M,Divorced,North,Truck,0,0
2,13582,2025-03-01,50,19,234.5,409.4,F,Single,West,SUV,0,0
3,12615,2025-06-28,45,10,561.23,418.4,F,Single,North,Truck,0,0
4,15635,2025-06-04,34,1,1148.65,594.9,F,Single,East,SUV,4,0
5,11139,2025-01-12,60,7,1204.99,841.9,M,Single,West,SUV,3,0
6,15977,2025-02-11,41,11,472.36,446.8,M,Divorced,South,Sedan,1,1
7,14422,2025-06-13,62,17,485.5,478.4,M,Single,North,SUV,3,1
8,13456,2025-05-26,74,10,476.41,574.6,F,Single,East,Sedan,1,1
9,18830,2025-03-09,65,18,756.96,620.9,F,Single,South,Truck,0,0
10,11796,2025-02-09,58,5,1229.7,532.2,M,Married,West,Truck,4,0
11,19064,2025-01-03,61,3,1086.22,595.3,F,Divorced,East,Hatchback,2,0
12,17433,2025-01-01,79,8,1463.45,719.1,M,Divorced,East,Sedan,1,0
13,12646,2025-05-19,79,16,1394.04,629.4,F,Single,North,SUV,2,0
14,13946,2025-05-26,78,2,311.35,567.3,M,Divorced,South,Sedan,5,0
15,19007,2025-02-12,34,16,1334.16,532.7,M,Divorced,South,SUV,3,1
16,16118,2025-04-23,75,16,786.93,436.3,M,Married,North,Sedan,4,1
17,11163,2025-06-11,21,7,287.62,317.3,F,Single,South,SUV,5,1
18,18834,2025-02-03,64,18,949.08,433.6,F,Married,South,Hatchback,0,0
19,15804,2025-04-19,44,14,1322.99,329.8,M,Single,West,SUV,0,0
20,13116,2025-05-18,46,4,748.45,453.2,M,Single,West,Hatchback,0,0
21,18856,2025-01-04,80,2,1404.28,766.8,M,Married,West,Truck,1,0
22,10960,2025-02-12,42,0,1480.9,445.9,F,Married,West,Truck,1,0
23,13566,2025-01-15,55,17,279.24,472.5,M,Divorced,West,Sedan,0,0
24,11312,2025-02-17,22,19,288.35,774.0,F,Single,South,Hatchback,4,1
25,19562,2025-05-25,51,10,1415.12,412.3,F,Single,East,Truck,1,1
26,14915,2025-04-28,38,2,212.11,641.6,M,Single,South,SUV,1,0
27,11127,2025-03-04,41,9,405.07,758.6,F,Divorced,North,SUV,5,0
28,12200,2025-03-09,25,3,1165.14,385.5,F,Divorced,South,SUV,1,1
29,14325,2025-05-10,49,8,1376.94,765.4,M,Divorced,West,SUV,0,0
30,12143,2025-06-13,80,8,410.06,543.0,F,Divorced,North,Hatchback,0,0
31,12442,2025-05-20,20,11,957.26,381.5,M,Single,East,SUV,0,1
32,13441,2025-06-24,33,3,659.78,607.9,F,Divorced,South,Sedan,1,0
33,12900,2025-04-16,19,5,1157.53,482.7,F,Divorced,South,SUV,1,1
34,11771,2025-04-08,73,1,1316.17,422.3,F,Married,East,Sedan,1,0
35,13164,2025-04-13,39,8,1323.66,831.8,F,Married,West,SUV,0,0
36,14279,2025-02-15,55,8,249.73,628.1,F,Divorced,East,Truck,4,0
37,11894,2025-04-09,75,18,447.1,324.4,F,Single,South,SUV,3,1
38,15409,2025-06-09,38,3,1135.68,465.2,F,Divorced,West,SUV,3,1
39,19083,2025-02-02,30,13,1064.41,508.5,M,Divorced,East,Truck,4,1
40,14978,2025-03-15,31,13,1221.49,633.7,F,Married,West,Truck,5,0
41,17752,2025-02-13,60,2,568.92,665.1,F,Single,South,SUV,1,0
42,12414,2025-01-07,20,7,1479.12,636.2,M,Married,West,Sedan,5,1
43,18099,2025-04-13,33,4,1052.88,303.0,M,Married,South,Sedan,5,0
44,10822,2025-05-23,33,3,793.4,740.8,F,Married,West,Truck,1,0
45,17777,2025-04-26,34,7,1291.82,452.5,F,Divorced,South,SUV,3,0
46,14681,2025-03-02,35,10,615.62,597.1,M,Single,South,Truck,5,0
47,13505,2025-01-17,44,13,630.15,556.3,M,Single,West,Truck,4,1
48,10320,2025-05-28,42,15,207.66,493.5,F,Married,South,Truck,1,1
49,17956,2025-01-08,42,10,1069.54,739.0,M,Married,South,Hatchback,3,0
50,10444,2025-01-22,59,13,376.41,553.9,M,Married,West,SUV,1,1
51,15529,2025-04-08,35,13,527.95,345.0,M,Divorced,North,SUV,1,1
52,10659,2025-01-08,78,7,459.17,311.2,M,Single,South,Truck,5,0
53,13571,2025-04-30,62,8,1196.97,392.3,M,Single,East,Hatchback,4,0
54,15111,2025-05-28,61,12,715.65,693.3,M,Divorced,South,Hatchback,5,1
55,19837,2025-01-31,68,18,1217.43,491.0,F,Divorced,East,Hatchback,4,1
56,10207,2025-04-18,70,15,337.2,828.4,F,Divorced,South,Truck,1,1
57,14425,2025-06-07,69,17,1207.03,555.7,F,Married,South,Hatchback,2,1
58,13995,2025-04-29,54,19,1068.65,485.0,F,Married,South,Truck,1,1
59,14232,2025-03-29,35,19,1111.54,451.9,M,Divorced,South,Hatchback,1,1
